[info] [main: 296] - prevabs start (2025-04-01 23:45:23)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
g main input file: .\t5_T\t.xml
[debug] [readCrossSection: 793]     - found cross-section: t
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[info] [Segment::updateBaseOffsetIndexPairs: 256]           - updating base-offset index pairs
[debug] [Segment::updateBaseOffsetIndexPairs: 300]           - updated base-offset index pairs:
[debug] [Segment::updateBaseOffsetIndexPairs: 302]           - 0 -- 0
[debug] [Segment::updateBaseOffsetIndexPairs: 302]           - 1 -- 1
[debug] [Segment::updateBaseOffsetIndexPairs: 302]           - 2 -- 2
[debug] [PComponent::join_segment_to_dependency: 322]         - step 5: update the bound vertices
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , 0 , -1 ) -> v2 ( 0 , 0 , 0 )
[debug] [PDCEL::findHalfEdge: 888]   v1 has no incident edge
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 0 , -1 ) -> ( 0 , 0 , 0 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0 , -1 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 11
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0 , 0 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1726] Updating neighbors of edge ( 0 , 0 , -1 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1738] Vertex has no incident edges
[debug] [PDCEL::updateEdgeNeighbors: 1726] Updating neighbors of edge ( 0 , 0 , 0 ) -> ( 0 , 0 , -1 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1760] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1777] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1779]   ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: -1 0
[debug] [PDCEL::updateEdgeNeighbors: 1779]   ( 0 , 0 , 0 ) -> ( 0 , -0.08 , 0 ) sign: 1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1788] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1790]   ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: -1 0
[debug] [PDCEL::updateEdgeNeighbors: 1790]   ( 0 , 0 , 0 ) -> ( 0 , -0.08 , 0 ) sign: 1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1803] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1804]   prev_edge: ( 0 , 0 , 0 ) -> ( 0 , -0.08 , 0 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1805]   next_edge: ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1810] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1812]   ( 0 , 0 , 0 ) -> ( 0 , 0 , -1 ) sign: -1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1812]   ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: -1 0
[debug] [PDCEL::updateEdgeNeighbors: 1812]   ( 0 , 0 , 0 ) -> ( 0 , -0.08 , 0 ) sign: 1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1821] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0 , -1 )
[debug] [PDCELHalfEdge::log: 104] (0, -1) -> (0, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0 , 0 )
[debug] [PDCELHalfEdge::log: 104] (0, 0) -> (1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 0) -> (-0.08, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 0) -> (0, -1)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PComponent::join_segment_to_dependency: 366] next bound vertices:   0: ( 0 , 0 , 0 )
  1: ( 0 , -0.08 , 0 )
[debug] [PDCEL::removeEdge: 655] removing half edge: ( 0 , 0 , -1 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCEL::removeEdge: 660]   check face incident edge
[debug] [PDCEL::removeEdge: 697]   check twin half edge
[debug] [PDCEL::removeEdge: 734]   check loop incident edge
[debug] [PDCEL::removeEdge: 752]   check twin loop incident edge
[debug] [PDCEL::removeEdge: 770]   check prev and next edges
[debug] [PDCEL::removeEdge: 788]     the half edge has a next: ( 0 , 0 , 0 ) -> ( 0 , -0.08 , 0 ) sign: 1
[debug] [PDCEL::removeEdge: 790]       set the next's prev to the twin's prev
[debug] [PDCEL::removeEdge: 792]       set the twin's prev's next to the next
[debug] [PDCEL::removeEdge: 804]   check source vertex: ( 0 , 0 , -1 )
[debug] [PDCEL::removeEdge: 806]     the half edge is the incident edge of the source vertex
[debug] [PDCEL::removeEdge: 814]       the twin half edge has no next or prev, set the incident edge to nullptr
[debug] [PDCEL::removeEdge: 817]       the source vertex is isolated, remove it
[debug] [PDCEL::removeEdge: 822]   check twin's source vertex: ( 0 , 0 , 0 )
[debug] [PComponent::join_segment_to_dependency: 376] done
[debug] [Segment::printBaseOffsetPairs: 124]         - base vertices -- base_link_to_offset_indices
[debug] [Segment::printBaseOffsetPairs: 127]         - number of pairs: 3
[debug] [Segment::printBaseOffsetPairs: 138]         - 0: ( 0 , 0 , -2 ) -- 0: ( 0 , -0.08 , -2 )
[debug] [Segment::printBaseOffsetPairs: 138]         - 1: ( 0 , 0 , -1 ) -- 1: ( 0 , -0.08 , -1 )
[debug] [Segment::printBaseOffsetPairs: 138]         - 2: ( 0 , 0 , 0 ) -- 2: ( 0 , -0.08 , 0 )
[debug] [PComponent::buildLaminate: 181] building half edge loops for each segment
[debug] [Segment::build: 330]       - building the overall shape of segment: sgm_2
[debug] [Segment::build: 334]       - creating half edges for the base curve
[debug] [Segment::build: 337] base curve:
  0: ( 0 , 0 , -2 )
  1: ( 0 , 0 , -1 )
  2: ( 0 , 0 , 0 )
[debug] [Segment::build: 345]   half edge: v[i] 0 ( 0 , 0 , -2 ) -- v[i+1] 1 ( 0 , 0 , -1 )
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , 0 , -2 ) -> v2 ( 0 , 0 , -1 )
[debug] [PDCEL::findHalfEdge: 888]   v1 has no incident edge
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 0 , -2 ) -> ( 0 , 0 , -1 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0 , -2 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 11
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0 , -1 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 12
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1726] Updating neighbors of edge ( 0 , 0 , -2 ) -> ( 0 , 0 , -1 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1738] Vertex has no incident edges
[debug] [PDCEL::updateEdgeNeighbors: 1726] Updating neighbors of edge ( 0 , 0 , -1 ) -> ( 0 , 0 , -2 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1738] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0 , -2 )
[debug] [PDCELHalfEdge::log: 104] (0, -2) -> (0, -1)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0 , -1 )
[debug] [PDCELHalfEdge::log: 104] (0, -1) -> (0, -2)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [Segment::build: 345]   half edge: v[i] 1 ( 0 , 0 , -1 ) -- v[i+1] 2 ( 0 , 0 , 0 )
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , 0 , -1 ) -> v2 ( 0 , 0 , 0 )
[debug] [PDCEL::findHalfEdge: 901] half edge not found
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 0 , -1 ) -> ( 0 , 0 , 0 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0 , -1 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0 , 0 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1726] Updating neighbors of edge ( 0 , 0 , -1 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1745] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1726] Updating neighbors of edge ( 0 , 0 , 0 ) -> ( 0 , 0 , -1 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1760] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1777] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1779]   ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: -1 0
[debug] [PDCEL::updateEdgeNeighbors: 1779]   ( 0 , 0 , 0 ) -> ( 0 , -0.08 , 0 ) sign: 1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1788] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1790]   ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: -1 0
[debug] [PDCEL::updateEdgeNeighbors: 1790]   ( 0 , 0 , 0 ) -> ( 0 , -0.08 , 0 ) sign: 1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1803] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1804]   prev_edge: ( 0 , 0 , 0 ) -> ( 0 , -0.08 , 0 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1805]   next_edge: ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1810] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1812]   ( 0 , 0 , 0 ) -> ( 0 , 0 , -1 ) sign: -1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1812]   ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: -1 0
[debug] [PDCEL::updateEdgeNeighbors: 1812]   ( 0 , 0 , 0 ) -> ( 0 , -0.08 , 0 ) sign: 1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1821] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0 , -1 )
[debug] [PDCELHalfEdge::log: 104] (0, -1) -> (0, -2)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, -1) -> (0, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0 , 0 )
[debug] [PDCELHalfEdge::log: 104] (0, 0) -> (1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 0) -> (-0.08, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 0) -> (0, -1)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [Segment::build: 361]       - creating half edges for the offset curve
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , -0.08 , -2 ) -> ( 0 , -0.08 , -1 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -0.08 , -2 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 13
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -0.08 , -1 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 14
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1726] Updating neighbors of edge ( 0 , -0.08 , -2 ) -> ( 0 , -0.08 , -1 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1738] Vertex has no incident edges
[debug] [PDCEL::updateEdgeNeighbors: 1726] Updating neighbors of edge ( 0 , -0.08 , -1 ) -> ( 0 , -0.08 , -2 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1738] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -0.08 , -2 )
[debug] [PDCELHalfEdge::log: 104] (-0.08, -2) -> (-0.08, -1)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -0.08 , -1 )
[debug] [PDCELHalfEdge::log: 104] (-0.08, -1) -> (-0.08, -2)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , -0.08 , -1 ) -> ( 0 , -0.08 , 0 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -0.08 , -1 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -0.08 , 0 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1726] Updating neighbors of edge ( 0 , -0.08 , -1 ) -> ( 0 , -0.08 , 0 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1745] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1726] Updating neighbors of edge ( 0 , -0.08 , 0 ) -> ( 0 , -0.08 , -1 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1760] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1777] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1779]   ( 0 , -0.08 , 0 ) -> ( 0 , 0 , 0 ) sign: -1 0
[debug] [PDCEL::updateEdgeNeighbors: 1779]   ( 0 , -0.08 , 0 ) -> ( 0 , -1 , 0 ) sign: 1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1788] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1790]   ( 0 , -0.08 , 0 ) -> ( 0 , 0 , 0 ) sign: -1 0
[debug] [PDCEL::updateEdgeNeighbors: 1790]   ( 0 , -0.08 , 0 ) -> ( 0 , -1 , 0 ) sign: 1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1803] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1804]   prev_edge: ( 0 , -0.08 , 0 ) -> ( 0 , -1 , 0 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1805]   next_edge: ( 0 , -0.08 , 0 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1810] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1812]   ( 0 , -0.08 , 0 ) -> ( 0 , -0.08 , -1 ) sign: -1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1812]   ( 0 , -0.08 , 0 ) -> ( 0 , 0 , 0 ) sign: -1 0
[debug] [PDCEL::updateEdgeNeighbors: 1812]   ( 0 , -0.08 , 0 ) -> ( 0 , -1 , 0 ) sign: 1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1821] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -0.08 , -1 )
[debug] [PDCELHalfEdge::log: 104] (-0.08, -1) -> (-0.08, -2)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-0.08, -1) -> (-0.08, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -0.08 , 0 )
[debug] [PDCELHalfEdge::log: 104] (-0.08, 0) -> (0, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-0.08, 0) -> (-1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-0.08, 0) -> (-0.08, -1)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [Segment::build: 370]       - creating the half edge loop and face
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , 0 , -2 ) -> v2 ( 0 , 0 , -1 )
[debug] [PDCEL::findHalfEdge: 895] found half edge: ( 0 , 0 , -2 ) -> ( 0 , 0 , -1 ) sign: 1
[debug] [PDCEL::addHalfEdgeLoop: 977] adding half edge loop with half edge: ( 0 , 0 , -2 ) -> ( 0 , 0 , -1 ) sign: 1
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0 , -2 ) -> ( 0 , 0 , -1 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , -2 ) -> ( 0 , 0 , -1 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 102]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0 , -1 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , -1 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0 , 0 ) -> ( 0 , -0.08 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0 ) -> ( 0 , -0.08 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , -0.08 , 0 ) -> ( 0 , -0.08 , -1 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -0.08 , 0 ) -> ( 0 , -0.08 , -1 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , -0.08 , -1 ) -> ( 0 , -0.08 , -2 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -0.08 , -1 ) -> ( 0 , -0.08 , -2 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[warning] [PDCEL::addHalfEdgeLoop: 989]   half edge is nullptr
[debug] [PDCEL::addHalfEdgeLoop: 997] done
[debug] [PDCELHalfEdgeLoop::log: 13] direction: inner
[debug] [PDCELHalfEdgeLoop::log: 15] keep: no
[debug] [PDCELHalfEdgeLoop::log: 17] face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 22] half edges:
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , -0.08 , -1 ) -> ( 0 , -0.08 , -2 ) | loop: temp | face: nullptr
