[info] [main: 296] - prevabs start (2025-03-28 19:15:41)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
    
  
  
  
  
  


========================================


========================================

   - reading analysis...
[debug] [read_analysis: 196]     - finished reading analysis.
[debug] [PDCEL::updateEdgeNeighbors: 1804] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0.08 , -0.08 ) -> ( 0 , 0.08 , -2.92 ) sign: 1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0.08 , -0.08 ) -> ( 0 , 1 , -0.08 ) sign: -1 0
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0.08 , -0.08 ) -> ( 0 , 0 , 0 ) sign: -1 2.35619
[debug] [PDCEL::updateEdgeNeighbors: 1815] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0 , 0 )
[debug] [PDCELHalfEdge::log: 104] (0, 0) -> (-1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_3_area_0_layer_1
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 0) -> (-0.08, -0.08)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_3_area_1_layer_1
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 0) -> (0, -3)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_4_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 0) -> (0.08, -0.08)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 0) -> (1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_area_1_layer_1
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 0) -> (0, 0.06)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_area_0_layer_1
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0.08 , -0.08 )
[debug] [PDCELHalfEdge::log: 104] (0.08, -0.08) -> (1, -0.08)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_4_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0.08, -0.08) -> (0, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0.08, -0.08) -> (0.08, -2.92)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addHalfEdgeLoop: 977] adding half edge loop with half edge: ( 0 , 0 , 0 ) -> ( 0 , 0.08 , -0.08 ) sign: 1
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0 , 0 ) -> ( 0 , 0.08 , -0.08 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0 ) -> ( 0 , 0.08 , -0.08 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 102]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0.08 , -0.08 ) -> ( 0 , 1 , -0.08 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0.08 , -0.08 ) -> ( 0 , 1 , -0.08 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 1 , -0.08 ) -> ( 0 , 1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1 , -0.08 ) -> ( 0 , 1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 1 , 0 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1 , 0 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 997] done
[debug] [PDCEL::addHalfEdgeLoop: 977] adding half edge loop with half edge: ( 0 , 0.08 , -0.08 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0.08 , -0.08 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0.08 , -0.08 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 102]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0 , 0 ) -> ( 0 , 0 , -3 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0 ) -> ( 0 , 0 , -3 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -2.92 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -2.92 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 1.5 , -2.92 ) -> ( 0 , 0.08 , -2.92 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1.5 , -2.92 ) -> ( 0 , 0.08 , -2.92 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0.08 , -2.92 ) -> ( 0 , 0.08 , -0.08 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0.08 , -2.92 ) -> ( 0 , 0.08 , -0.08 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 997] done
[debug] [build_area: 255] new faces:
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0 ) -> ( 0 , 0.08 , -0.08 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.08 , -0.08 ) -> ( 0 , 1 , -0.08 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1 , -0.08 ) -> ( 0 , 1 , 0 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1 , 0 ) -> ( 0 , 0 , 0 ) | loop: temp | face: 
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1.5 , -2.92 ) -> ( 0 , 0.08 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.08 , -2.92 ) -> ( 0 , 0.08 , -0.08 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.08 , -0.08 ) -> ( 0 , 0 , 0 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0 ) -> ( 0 , 0 , -3 ) | loop: temp | face: 
[debug] [build_area: 262] slayupside: left
[debug] [build_area: 272] face after split:
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1.5 , -2.92 ) -> ( 0 , 0.08 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.08 , -2.92 ) -> ( 0 , 0.08 , -0.08 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.08 , -0.08 ) -> ( 0 , 0 , 0 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0 ) -> ( 0 , 0 , -3 ) | loop: temp | face: 
[debug] [set_local_orientation: 34] setting local orientation
[debug] [set_local_orientation: 48]   ls_base: ( 0 , 1 , 0 ) - ( 0 , 0 , 0 )
[debug] [set_local_orientation: 63] done
[debug] [divide_interior_wall_by_layup: 70] dividing interior wall by layup
[debug] [divide_interior_wall_by_layup: 72] wall_vertices:
[debug] [divide_interior_wall_by_layup: 73]   0: ( 0 , 0 , 0 )
  1: ( 0 , 0.08 , -0.08 )
[debug] [divide_interior_wall_by_layup: 103] done
[debug] [build_area: 296] prev wall vertices:
  0: ( 0 , 1 , 0 )
  1: ( 0 , 1 , -0.08 )
[debug] [build_area: 298] next wall vertices:
  0: ( 0 , 0 , 0 )
  1: ( 0 , 0.08 , -0.08 )
[info] [build_area: 301] done
[debug] [Segment::buildAreas: 615] _face after build_area:
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1.5 , -2.92 ) -> ( 0 , 0.08 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.08 , -2.92 ) -> ( 0 , 0.08 , -0.08 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.08 , -0.08 ) -> ( 0 , 0 , 0 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0 ) -> ( 0 , 0 , -3 ) | loop: temp | face: 
[debug] [Segment::buildAreas: 602]       - area 2
[info] [build_area: 240] building area
[debug] [build_area: 242] face before split:
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1.5 , -2.92 ) -> ( 0 , 0.08 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.08 , -2.92 ) -> ( 0 , 0.08 , -0.08 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.08 , -0.08 ) -> ( 0 , 0 , 0 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0 ) -> ( 0 , 0 , -3 ) | loop: temp | face: 
[debug] [build_area: 245] prev_wall_vertices:
[debug] [build_area: 246]   0: ( 0 , 0 , 0 )
  1: ( 0 , 0.08 , -0.08 )
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 0 , -3 ) -> ( 0 , 0.08 , -2.92 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0 , -3 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0.08 , -2.92 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1720] Updating neighbors of edge ( 0 , 0 , -3 ) -> ( 0 , 0.08 , -2.92 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1754] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1771] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , 0 , -3 ) -> ( 0 , -1.5 , -3 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , 0 , -3 ) -> ( 0 , 0 , -3.045 ) sign: 1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) sign: 1 0
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , 0 , -3 ) -> ( 0 , 0 , 0 ) sign: -1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , 0 , -3 ) -> ( 0 , -0.08 , -2.92 ) sign: 1 2.35619
[debug] [PDCEL::updateEdgeNeighbors: 1782] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , 0 , -3 ) -> ( 0 , 0 , -3.045 ) sign: 1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) sign: 1 0
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , 0 , -3 ) -> ( 0 , 0 , 0 ) sign: -1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , 0 , -3 ) -> ( 0 , -0.08 , -2.92 ) sign: 1 2.35619
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , 0 , -3 ) -> ( 0 , -1.5 , -3 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1797] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1798]   prev_edge: ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1799]   next_edge: ( 0 , 0 , -3 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1804] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0 , -3 ) -> ( 0 , 0 , -3.045 ) sign: 1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) sign: 1 0
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0 , -3 ) -> ( 0 , 0.08 , -2.92 ) sign: 1 0.785398
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0 , -3 ) -> ( 0 , 0 , 0 ) sign: -1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0 , -3 ) -> ( 0 , -0.08 , -2.92 ) sign: 1 2.35619
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0 , -3 ) -> ( 0 , -1.5 , -3 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1815] done
[debug] [PDCEL::updateEdgeNeighbors: 1720] Updating neighbors of edge ( 0 , 0.08 , -2.92 ) -> ( 0 , 0 , -3 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1754] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1771] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , 0.08 , -2.92 ) -> ( 0 , 0.08 , -0.08 ) sign: -1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , 0.08 , -2.92 ) -> ( 0 , 1.5 , -2.92 ) sign: 1 0
[debug] [PDCEL::updateEdgeNeighbors: 1782] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , 0.08 , -2.92 ) -> ( 0 , 1.5 , -2.92 ) sign: 1 0
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , 0.08 , -2.92 ) -> ( 0 , 0.08 , -0.08 ) sign: -1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1797] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1798]   prev_edge: ( 0 , 0.08 , -2.92 ) -> ( 0 , 0.08 , -0.08 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1799]   next_edge: ( 0 , 0.08 , -2.92 ) -> ( 0 , 1.5 , -2.92 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1804] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0.08 , -2.92 ) -> ( 0 , 0 , -3 ) sign: -1 -2.35619
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0.08 , -2.92 ) -> ( 0 , 1.5 , -2.92 ) sign: 1 0
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0.08 , -2.92 ) -> ( 0 , 0.08 , -0.08 ) sign: -1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1815] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0 , -3 )
[debug] [PDCELHalfEdge::log: 104] (0, -3) -> (-1.5, -3)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_2_area_0_layer_1
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, -3) -> (0, -3.045)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_2_area_1_layer_1
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, -3) -> (1.5, -3)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] 
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, -3) -> (0.08, -2.92)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, -3) -> (0, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_3_area_1_layer_1
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, -3) -> (-0.08, -2.92)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_3_area_2_layer_1
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0.08 , -2.92 )
[debug] [PDCELHalfEdge::log: 104] (0.08, -2.92) -> (0.08, -0.08)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] 
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0.08, -2.92) -> (0, -3)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0.08, -2.92) -> (1.5, -2.92)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addHalfEdgeLoop: 977] adding half edge loop with half edge: ( 0 , 0 , -3 ) -> ( 0 , 0.08 , -2.92 ) sign: 1
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0 , -3 ) -> ( 0 , 0.08 , -2.92 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , -3 ) -> ( 0 , 0.08 , -2.92 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 102]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0.08 , -2.92 ) -> ( 0 , 0.08 , -0.08 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0.08 , -2.92 ) -> ( 0 , 0.08 , -0.08 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0.08 , -0.08 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0.08 , -0.08 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0 , 0 ) -> ( 0 , 0 , -3 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0 ) -> ( 0 , 0 , -3 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 997] done
[debug] [PDCEL::addHalfEdgeLoop: 977] adding half edge loop with half edge: ( 0 , 0.08 , -2.92 ) -> ( 0 , 0 , -3 ) sign: -1
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0.08 , -2.92 ) -> ( 0 , 0 , -3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0.08 , -2.92 ) -> ( 0 , 0 , -3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 102]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -2.92 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -2.92 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 1.5 , -2.92 ) -> ( 0 , 0.08 , -2.92 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1.5 , -2.92 ) -> ( 0 , 0.08 , -2.92 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 997] done
[debug] [build_area: 255] new faces:
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , -3 ) -> ( 0 , 0.08 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.08 , -2.92 ) -> ( 0 , 0.08 , -0.08 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.08 , -0.08 ) -> ( 0 , 0 , 0 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0 ) -> ( 0 , 0 , -3 ) | loop: temp | face: 
[debug] [PDCELFace::print: 64] name: 
