[info] [main: 296] - prevabs start (2025-03-24 23:31:10)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
    
  
  
  
  
  


========================================


========================================

   - reading analysis...
[debug] [read_analysis: 196]     - finished reading analysis.
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 134]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , -1.5 , -3 ) -> ( 0 , 0 , -3 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , -1.5 , -3 ) -> ( 0 , 0 , -3 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 134]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 895] done
[debug] [PDCEL::addHalfEdgeLoop: 875] adding half edge loop with half edge: ( 0 , -0.08 , -2.92 ) -> ( 0 , 0 , -3 ) sign: -1
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , -0.08 , -2.92 ) -> ( 0 , 0 , -3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , -0.08 , -2.92 ) -> ( 0 , 0 , -3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 130]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 0 , -3 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 0 , -3 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 0 , 0 ) -> ( 0 , -0.08 , -0.08 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 0 , 0 ) -> ( 0 , -0.08 , -0.08 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , -0.08 , -0.08 ) -> ( 0 , -0.08 , -2.92 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , -0.08 , -0.08 ) -> ( 0 , -0.08 , -2.92 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 895] done
[debug] [build_area: 250] new faces:
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , -1.5 , -3 ) -> ( 0 , 0 , -3 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , -3 ) -> ( 0 , -0.08 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , -0.08 , -2.92 ) -> ( 0 , -1.5 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , -1.5 , -2.92 ) -> ( 0 , -1.5 , -3 ) | loop: temp | face: 
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , -0.08 , -2.92 ) -> ( 0 , 0 , -3 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , -3 ) -> ( 0 , 0 , 0 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0 ) -> ( 0 , -0.08 , -0.08 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , -0.08 , -0.08 ) -> ( 0 , -0.08 , -2.92 ) | loop: temp | face: 
[debug] [build_area: 257] slayupside: right
[debug] [build_area: 267] face after split:
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , -1.5 , -3 ) -> ( 0 , 0 , -3 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , -3 ) -> ( 0 , -0.08 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , -0.08 , -2.92 ) -> ( 0 , -1.5 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , -1.5 , -2.92 ) -> ( 0 , -1.5 , -3 ) | loop: temp | face: 
[debug] [set_local_orientation: 34] setting local orientation
[debug] [set_local_orientation: 48]   ls_base: ( 0 , 0 , 0 ) - ( 0 , 0 , -3 )
[debug] [set_local_orientation: 63] done
[debug] [divide_interior_wall_by_layup: 70] dividing interior wall by layup
[debug] [divide_interior_wall_by_layup: 98] done
[debug] [build_area: 291] prev wall vertices:
  0: ( 0 , 0 , 0 )
  1: ( 0 , -0.08 , -0.08 )
[debug] [build_area: 293] next wall vertices:
  0: ( 0 , 0 , -3 )
  1: ( 0 , -0.08 , -2.92 )
[info] [build_area: 296] done
[debug] [Segment::buildAreas: 609] _face after build_area:
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , -1.5 , -3 ) -> ( 0 , 0 , -3 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , -3 ) -> ( 0 , -0.08 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , -0.08 , -2.92 ) -> ( 0 , -1.5 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , -1.5 , -2.92 ) -> ( 0 , -1.5 , -3 ) | loop: temp | face: 
[debug] [Segment::buildAreas: 704]       - 3. creating the last area
[debug] [Segment::buildAreas: 709]       - area 3
[debug] [Segment::buildAreas: 711] _face:
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , -1.5 , -3 ) -> ( 0 , 0 , -3 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , -3 ) -> ( 0 , -0.08 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , -0.08 , -2.92 ) -> ( 0 , -1.5 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , -1.5 , -2.92 ) -> ( 0 , -1.5 , -3 ) | loop: temp | face: 
[debug] [set_local_orientation: 34] setting local orientation
[debug] [set_local_orientation: 48]   ls_base: ( 0 , 0 , -3 ) - ( 0 , -1.5 , -3 )
[debug] [set_local_orientation: 63] done
[debug] [Segment::buildAreas: 786] _next_bound_vertices:
[debug] [Segment::buildAreas: 787]   0: ( 0 , -1.5 , -3 )
  1: ( 0 , -1.5 , -2.92 )
[debug] [divide_end_wall_by_layup: 116] dividing end wall by layup
[debug] [divide_end_wall_by_layup: 119]   wall_vertices:
[debug] [divide_end_wall_by_layup: 121]     (0, -1.5, -3)
[debug] [divide_end_wall_by_layup: 121]     (0, -1.5, -2.92)
[debug] [divide_end_wall_by_layup: 213] done
[debug] [Segment::buildAreas: 918] prev wall vertices:
  0: ( 0 , 0 , -3 )
  1: ( 0 , -0.08 , -2.92 )
[debug] [Segment::buildAreas: 920] next wall vertices:
  0: ( 0 , -1.5 , -3 )
  1: ( 0 , -1.5 , -2.92 )
[debug] [PArea::buildLayers: 110]       - building layers for area: sgm_3_area_0
[debug] [PArea::buildLayers: 122] prev wall vertices:
  0: ( 0 , -1 , 0 )
  1: ( 0 , -1 , -0.08 )
[debug] [PArea::buildLayers: 124] next wall vertices:
  0: ( 0 , 0 , 0 )
  1: ( 0 , -0.08 , -0.08 )
[debug] [PArea::buildLayers: 162] layer 1
[debug] [PArea::buildLayers: 187]       - done
[debug] [PArea::buildLayers: 110]       - building layers for area: sgm_3_area_1
[debug] [PArea::buildLayers: 122] prev wall vertices:
  0: ( 0 , 0 , 0 )
  1: ( 0 , -0.08 , -0.08 )
[debug] [PArea::buildLayers: 124] next wall vertices:
  0: ( 0 , 0 , -3 )
  1: ( 0 , -0.08 , -2.92 )
[debug] [PArea::buildLayers: 162] layer 1
[debug] [PArea::buildLayers: 187]       - done
[debug] [PArea::buildLayers: 110]       - building layers for area: sgm_3_area_2
[debug] [PArea::buildLayers: 122] prev wall vertices:
  0: ( 0 , 0 , -3 )
  1: ( 0 , -0.08 , -2.92 )
[debug] [PArea::buildLayers: 124] next wall vertices:
  0: ( 0 , -1.5 , -3 )
  1: ( 0 , -1.5 , -2.92 )
[debug] [PArea::buildLayers: 162] layer 1
[debug] [PArea::buildLayers: 187]       - done
[debug] [Segment::buildAreas: 933] _prev_bound_vertices:
  0: ( 0 , -1 , 0 )
  1: ( 0 , -1 , -0.08 )
[debug] [Segment::buildAreas: 935] _next_bound_vertices:
  0: ( 0 , -1.5 , -3 )
  1: ( 0 , -1.5 , -2.92 )
[debug] [Segment::buildAreas: 961] done building areas of segment sgm_3
[debug] [PModel::plotGeoDebug: 552]       - plotting geometry for debugging
[info] [PModel::createGmshVertices: 61]       - creating gmsh vertices
[info] [PModel::createGmshEdges: 205]       - creating gmsh edges
[info] [PModel::createGmshFaces: 261]       - creating gmsh faces
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: background
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_4_face
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_1_area_0_layer_2
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_1_area_0_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_1_area_1_layer_2
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_1_area_1_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_2_area_0_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_2_area_0_layer_2
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_2_area_1_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_2_area_1_layer_2
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_3_area_0_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_3_area_2_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_3_area_1_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[info] [PModel::writeGmshGeo: 364]         - writing gmsh .geo file: i_2c_debug_8.geo_unrolled
[debug] [PModel::plotGeoDebug: 583]       - done
[info] [PComponent::buildDetails: 124]       - building component details: c_right
[info] [Segment::updateBaseOffsetIndexPairs: 256]         - updating base-offset index pairs
[debug] [Segment::updateBaseOffsetIndexPairs: 300]         - updated base-offset index pairs:
[debug] [Segment::updateBaseOffsetIndexPairs: 302]         - 0 -- 0
[debug] [Segment::updateBaseOffsetIndexPairs: 302]         - 1 -- 1
[debug] [Segment::updateBaseOffsetIndexPairs: 302]         - 2 -- 2
[debug] [Segment::updateBaseOffsetIndexPairs: 302]         - 3 -- 3
[debug] [Segment::buildAreas: 319]       - building areas of segment: sgm_4
[debug] [Segment::buildAreas: 337]       - 1. creating the beginning bound of the first area
[debug] [Segment::buildAreas: 340]   _prev_bound_vertices:
  0: ( 0 , 1 , 0 )
  1: ( 0 , 1 , -0.08 )
[debug] [Segment::buildAreas: 390]       - open segment
[debug] [Segment::buildAreas: 395]       - first vertex of the base: ( 0 , 1 , 0 )
[debug] [Segment::buildAreas: 396]       - first vertex of the offset: ( 0 , 1 , -0.08 )
[debug] [Segment::buildAreas: 422]       -  ls_base: ( 0 , 1 , 0 ) - ( 0 , 0 , 0 )
[debug] [divide_end_wall_by_layup: 116] dividing end wall by layup
[debug] [divide_end_wall_by_layup: 119]   wall_vertices:
[debug] [divide_end_wall_by_layup: 121]     (0, 1, 0)
[debug] [divide_end_wall_by_layup: 121]     (0, 1, -0.08)
[debug] [divide_end_wall_by_layup: 213] done
[debug] [Segment::buildAreas: 575]       - 2. creating areas before the last one
[debug] [Segment::buildAreas: 585] _base_offset_indices_pairs:
[debug] [Segment::buildAreas: 587] 0 0
[debug] [Segment::buildAreas: 587] 1 1
[debug] [Segment::buildAreas: 587] 2 2
[debug] [Segment::buildAreas: 587] 3 3
[debug] [Segment::buildAreas: 596]       - area 1
[info] [build_area: 235] building area
[debug] [build_area: 237] face before split:
[debug] [PDCELFace::print: 64] name: sgm_4_face
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) | loop: keep | face: sgm_4_face
[debug] [PDCELFace::print: 75] ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -2.92 ) | loop: keep | face: sgm_4_face
[debug] [PDCELFace::print: 75] ( 0 , 1.5 , -2.92 ) -> ( 0 , 0.08 , -2.92 ) | loop: keep | face: sgm_4_face
[debug] [PDCELFace::print: 75] ( 0 , 0.08 , -2.92 ) -> ( 0 , 0.08 , -0.08 ) | loop: keep | face: sgm_4_face
[debug] [PDCELFace::print: 75] ( 0 , 0.08 , -0.08 ) -> ( 0 , 1 , -0.08 ) | loop: keep | face: sgm_4_face
[debug] [PDCELFace::print: 75] ( 0 , 1 , -0.08 ) -> ( 0 , 1 , 0 ) | loop: keep | face: sgm_4_face
[debug] [PDCELFace::print: 75] ( 0 , 1 , 0 ) -> ( 0 , 0 , 0 ) | loop: keep | face: sgm_4_face
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0 ) -> ( 0 , 0 , -3 ) | loop: keep | face: sgm_4_face
[debug] [build_area: 240] prev_wall_vertices:
[debug] [build_area: 241]   0: ( 0 , 1 , 0 )
  1: ( 0 , 1 , -0.08 )
[debug] [PDCEL::addEdge: 503] adding edge: ( 0 , 0 , 0 ) -> ( 0 , 0.08 , -0.08 )
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [PDCEL::addHalfEdgeLoop: 875] adding half edge loop with half edge: ( 0 , 0 , 0 ) -> ( 0 , 0.08 , -0.08 ) sign: 1
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 0 , 0 ) -> ( 0 , 0.08 , -0.08 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 0 , 0 ) -> ( 0 , 0.08 , -0.08 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 130]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 0.08 , -0.08 ) -> ( 0 , 1 , -0.08 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 0.08 , -0.08 ) -> ( 0 , 1 , -0.08 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 1 , -0.08 ) -> ( 0 , 1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 1 , -0.08 ) -> ( 0 , 1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 1 , 0 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 1 , 0 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 895] done
[debug] [PDCEL::addHalfEdgeLoop: 875] adding half edge loop with half edge: ( 0 , 0.08 , -0.08 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 0.08 , -0.08 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 0.08 , -0.08 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 130]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 0 , 0 ) -> ( 0 , 0 , -3 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 0 , 0 ) -> ( 0 , 0 , -3 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 134]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 134]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -2.92 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -2.92 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 1.5 , -2.92 ) -> ( 0 , 0.08 , -2.92 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 1.5 , -2.92 ) -> ( 0 , 0.08 , -2.92 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 0.08 , -2.92 ) -> ( 0 , 0.08 , -0.08 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 0.08 , -2.92 ) -> ( 0 , 0.08 , -0.08 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 895] done
[debug] [build_area: 250] new faces:
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0 ) -> ( 0 , 0.08 , -0.08 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.08 , -0.08 ) -> ( 0 , 1 , -0.08 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1 , -0.08 ) -> ( 0 , 1 , 0 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1 , 0 ) -> ( 0 , 0 , 0 ) | loop: temp | face: 
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1.5 , -2.92 ) -> ( 0 , 0.08 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.08 , -2.92 ) -> ( 0 , 0.08 , -0.08 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.08 , -0.08 ) -> ( 0 , 0 , 0 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0 ) -> ( 0 , 0 , -3 ) | loop: temp | face: 
[debug] [build_area: 257] slayupside: left
[debug] [build_area: 267] face after split:
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1.5 , -2.92 ) -> ( 0 , 0.08 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.08 , -2.92 ) -> ( 0 , 0.08 , -0.08 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.08 , -0.08 ) -> ( 0 , 0 , 0 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0 ) -> ( 0 , 0 , -3 ) | loop: temp | face: 
[debug] [set_local_orientation: 34] setting local orientation
[debug] [set_local_orientation: 48]   ls_base: ( 0 , 1 , 0 ) - ( 0 , 0 , 0 )
[debug] [set_local_orientation: 63] done
[debug] [divide_interior_wall_by_layup: 70] dividing interior wall by layup
[debug] [divide_interior_wall_by_layup: 98] done
[debug] [build_area: 291] prev wall vertices:
  0: ( 0 , 1 , 0 )
  1: ( 0 , 1 , -0.08 )
[debug] [build_area: 293] next wall vertices:
  0: ( 0 , 0 , 0 )
  1: ( 0 , 0.08 , -0.08 )
[info] [build_area: 296] done
[debug] [Segment::buildAreas: 609] _face after build_area:
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1.5 , -2.92 ) -> ( 0 , 0.08 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.08 , -2.92 ) -> ( 0 , 0.08 , -0.08 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.08 , -0.08 ) -> ( 0 , 0 , 0 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0 ) -> ( 0 , 0 , -3 ) | loop: temp | face: 
[debug] [Segment::buildAreas: 596]       - area 2
[info] [build_area: 235] building area
[debug] [build_area: 237] face before split:
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1.5 , -2.92 ) -> ( 0 , 0.08 , -2.92 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.08 , -2.92 ) -> ( 0 , 0.08 , -0.08 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.08 , -0.08 ) -> ( 0 , 0 , 0 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0 ) -> ( 0 , 0 , -3 ) | loop: temp | face: 
[debug] [build_area: 240] prev_wall_vertices:
[debug] [build_area: 241]   0: ( 0 , 0 , 0 )
  1: ( 0 , 0.08 , -0.08 )
[debug] [PDCEL::addEdge: 503] adding edge: ( 0 , 0 , -3 ) -> ( 0 , 0.08 , -2.92 )
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [PDCEL::addHalfEdgeLoop: 875] adding half edge loop with half edge: ( 0 , 0 , -3 ) -> ( 0 , 0.08 , -2.92 ) sign: 1
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 0 , -3 ) -> ( 0 , 0.08 , -2.92 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 0 , -3 ) -> ( 0 , 0.08 , -2.92 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 130]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 0.08 , -2.92 ) -> ( 0 , 0.08 , -0.08 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 0.08 , -2.92 ) -> ( 0 , 0.08 , -0.08 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
